"lang"
{
	"Language"		"English"
		"dota_tooltip_ability_item_superior_orb_description"		"+20 armor and immune to all magic spells\n\nAn Orb crafted by the Legend Dwarf by combining artifacts."
		
		//abilities
		"dota_tooltip_ability_invul"								"Invulnerability"
		"dota_tooltip_ability_invul_description"					"Unit is invulnerable\n\nThe power of ent can revive a dead ent"

		"dota_tooltip_ability_picktree"								"You will spawn in 5 second"
		"dota_tooltip_ability_pickinferno"							"You will spawn in 35 second"

		

		"dota_tooltip_ability_gold_ticker"							"Gain Gold"
		"dota_tooltip_ability_gold_ticker_description"				"Gains amount of gold every 5 second\nLevel 1: 1 gold\nLevel 2: 4 gold\nLevel 3: 7 gold"
		
		"dota_tooltip_ability_dailygold"							"You arent supposed to see this"
		"dota_tooltip_ability_dailyinfgold"							"You arent supposed to see this"
		"dota_tooltip_ability_destroy_unit"									"Destroy Unit"
		
		"dota_tooltip_ability_hire_ent_helper"						"Hire Ent Helper"
		"dota_tooltip_ability_hire_ent_helper_description"								"Hires an ent helper\nIt could build sentry tower and walls"
		
		"dota_tooltip_ability_train_tree_fighter"					"Train Tree Fighter"
		"dota_tooltip_ability_train_tree_fighter_description"		"Trains a Tree Fighter\n\nA tree that has been trained in the art of fighting. It can poison its enemies"

		"dota_tooltip_ability_train_chameleon"						"Train Chameleon"
		"dota_tooltip_ability_train_chameleon_description"		"Trains a Chameleon\n\nA chameleon that has lived over 100 years and survived 10 Great Wars"
		
		"dota_tooltip_ability_train_trapper"								"Train Trapper"
		"dota_tooltip_ability_train_trapper_description"						"Trains a Trapper\n\nA warrior that has survived the Dota War"

		"dota_tooltip_ability_range600"								"Shows Range600"
		"dota_tooltip_ability_reveal_area"							"Vision"
		"dota_tooltip_ability_reveal_area_description"							"Gives vision and true sight around the area"

		"dota_tooltip_ability_unholy_aura"							"Unholy Aura"
		"dota_tooltip_ability_unholy_aura_description"				"+25 Movement speed +3.5 Health Rege/nIts an unholy aura!"

		

		
		"dota_tooltip_upeffect"													"Upgrading building"
		"dota_tooltip_building"										"Constructing building"
		"dota_tooltip_ability_levelmine_2"							"Upgrade Resource Tree Lv2"
		"dota_tooltip_ability_levelmine_2_description"				"Increases gold gain to +4 gold every 5 second"

		"dota_tooltip_ability_levelmine_3"							"Upgrade Resource Tree Lv3"
		"dota_tooltip_ability_levelmine_3_description"				"Increases gold gain to +7 gold every 5 second"

		"dota_tooltip_ability_levelwall_2"							"Upgrade Wall Lv2"
		"dota_tooltip_ability_levelwall_2_description"				"Wall becomes tougher"

		"dota_tooltip_ability_levelwall_3"							"Upgrade Wall Lv3"
		"dota_tooltip_ability_levelwall_3_description"				"Wall is now tough as a nail"

		"dota_tooltip_ability_levelwall_4"							"Upgrade wall Lv4"
		"dota_tooltip_ability_levelwall_4_description"				"Wall is now a tough nut to crack"

		"dota_tooltip_ability_maxlevel"								"Max Level"
		"dota_tooltip_ability_maxlevel_description"					"Building is on the Max Level now"

		"dota_tooltip_ability_massive_burst"						"Massive Burst"
		"dota_tooltip_ability_massive_burst_description"			"Massively increases your Atk Speed permanently"

		"dota_tooltip_ability_slow_poison"							"Slow Poison"
		"dota_tooltip_ability_slow_poison_description"							"Decreases enemy movementspeed by 20, hp regen decreases by 2 and 5 damage per second for 2.5 seconds"

		"dota_tooltip_ability_ensnare"								"Ensnare"
		"dota_tooltip_ability_ensnare_description"					"Ensnares an enemy for 5 seconds"

		

		"dota_tooltip_ability_searing_arrow"						"Searing arrow"
		"dota_tooltip_ability_searing_arrow_description"			"+10 damage every shot"

		"dota_tooltip_ability_item_place_invisiblewall"					"Build Invisible Crystal"
		"dota_tooltip_ability_item_place_invisiblewall_description"			"Build Invisible Crystal at the targeted position\nA mysterious invisible crystal that can only be seen by the Ents."

		"dota_tooltip_ability_permanent_invisible"					"Permanent Invisibility"
		"dota_tooltip_ability_permanent_invisible_description"		"This myterious crystal is permanently invisible to enemy"

		"dota_tooltip_ability_unitinvi"								"Invisibility"
		"dota_tooltip_ability_unitinvi_description"					"Makes target unit become invisible for 100 seconds\nTargeted unit becomes visible when unit uses ability or item"
		
		"dota_tooltip_modifier_invisible"							"Unit is invisible"
		"dota_tooltip_modifier_go_invi"								"Unit is invisible"

		"dota_tooltip_modifier_fire_claw_debuff"					"Fire Blade Burns"
		"dota_tooltip_modifier_fire_claw_debuff_description"		"The fire blade burns you dealing 75 damage per second"
		
		"dota_tooltip_modifier_faerie_fire"							"Faerie Fire Vision"
		"dota_tooltip_modifier_faerie_fire_description"				"Enemy has vision over you for 30 seconds"

		"dota_tooltip_ability_evasion25"							"Little Evasion"
		"dota_tooltip_ability_evasion25_description"				"Gives 25% evasion against enemy attack"

		"dota_tooltip_ability_train_elite_tree_fighter"				"Train Elite Tree Fighter"
		"dota_tooltip_ability_train_elite_tree_fighter_description"	"An elite version of the tree fighter. Has Slow Poison, Force of Nature and Faerie Fire "
		
		"dota_tooltip_ability_levelbarracks_2"			"Upgrade Barrack"
		"dota_tooltip_ability_levelbarracks_2_description"	"Barrack Lv2 is able to train advanced units"

		"dota_tooltip_ability_levelbarracks_3"			"Upgrade Barrack"
		"dota_tooltip_ability_levelbarracks_3_description"	"Barrack Lv3 is able to train more advanced powerful units"

		"dota_tooltip_ability_train_elite_champion"			"Train Elite Champion"
		"dota_tooltip_ability_train_elite_champion_description"		"A ranged unit proficient in ranged attacks. Has a powerful attack. Has no skills but has high damage."

		"dota_tooltip_ability_train_treant_archer"			"Train Treant Archer"
		"dota_tooltip_ability_train_treant_archer_description"		"A strong basic long-ranged attacker. Have poison arrows."

		"dota_tooltip_ability_train_ice_spirit"				"Train Ice Spirit"
		"dota_tooltip_ability_train_ice_spirit_description"		"Combining ice fragments with the spirits of the nature made these ice spirits become stronger."

		"dota_tooltip_ability_train_fire_dragon"			"Train Fire Dragon"
		"dota_tooltip_ability_train_fire_dragon_description"		"Has a high movement and atk speed. Weak when alone but terrifying when attack in group"

		"dota_tooltip_ability_fire_claw"					"Fire Blade"
		"dota_tooltip_ability_fire_claw_description"		"Fire Dragon's enchanted blade causes the target unit that was attacked by it takes 75 dmg per second for 10 seconds"

		"dota_tooltip_ability_faerie_fire"					"Faerie Fire"
		"dota_tooltip_ability_faerie_fire_description"		"Reduces a target enemy unit's armor by 4 and gives vision of that unit. Lasts 30 seconds."

		"dota_tooltip_ability_force_ofnature"			"Force Of Nature"
		"dota_tooltip_ability_force_ofnature_description"		"Converts a small area of trees into 3 Treants. Lasts 60 seconds"

		"dota_tooltip_ability_poison_arrow"				"Poison Arrow"
		"dota_tooltip_ability_poison_arrow_description"		"Treant Archer fires an arrow coated with poison dealing 50 damage per second, reducing enemy movement speed by 25 second and reducing enemy regen hp by 6"

		"dota_tooltip_ability_item_ent_cancel"			"Back"
		"dota_tooltip_ability_item_ent_cancel_description"			"Go back to building category"

		"dota_tooltip_ability_item_basic_buildings" "Basic Buildings"
		"dota_tooltip_ability_item_summoning_buildings" "Summoning Buildings" 

		"dota_tooltip_ability_item_place_pissed_off_tree"	"Build Pissed Off Roshan"
		"dota_tooltip_ability_item_place_pissed_off_tree_description" "Build Pissed Off Roshan at targeted position\nRoshan lends a hand to the nature. Weak tower that can attack. Useful to deal against infernal's minion"

		"dota_tooltip_ability_item_place_infernal_killer" "Build Infernal Killer"
		"dota_tooltip_ability_item_place_infernal_killer_description" 	"Build Infernal Killer at targeted position\nA strong but slow tower that deals huge amount of damage. Painful when multiple inf killer are built."
		
		"dota_tooltip_ability_levelpissedofftree_lv2"		"Upgrade Raging Off Roshan"
		"dota_tooltip_ability_levelpissedofftree_lv3"		"Upgrade Rampaging Roshan"
		"dota_tooltip_ability_levelpissedofftree_lv4"		"Upgrade Guardian of Nature "

		"dota_tooltip_ability_shock"	"Shock"
		"dota_tooltip_ability_shock_description"	"Have 16% chance to shock enemy for 160% more damage"
		
		"dota_tooltip_ability_abolish_magic"  "Abolish Magic"
		"dota_tooltip_ability_abolish_magic_description"	"Dispels positive buffs from enemy units and negative buffs from friendly units."

		"dota_tooltip_ability_eat_tree"		"Eat Tree"
		"dota_tooltip_ability_eat_tree_description"		"Consume a tree to restore 500 HP over 30s. Dispelled when hit by enemies"
		
		
		//"dota_tooltip_ability_invisibility"							"Invisibility"
		//"dota_tooltip_ability_invisibility_description"				"Makes target unit become invisible for 100 seconds\nTargeted unit becomes visible when unit uses ability or item"

		//"dota_tooltip_modifier_invis"								"Invisible"
		//"dota_tooltip_modifier_invis_description"					"This unit is invisible"

		"dota_tooltip_modifier_eat_tree_regen"			"Unit is healing"
		"dota_tooltip_modifier_eat_tree_regen_description" 		"Healing 14 hp per sec over 30 seconds"


		"npc_dota_sentry_wards"										"Observer Ward"
		"npc_treetag_building_mine_1"								"Resource Tree Lv1"
		"npc_treetag_building_mine_2"								"Resource Tree Lv2"
		"npc_treetag_building_mine_3"								"Resource Tree Lv3"
		"npc_treetag_building_wall_1"								"Wall Lv1"
		"npc_treetag_building_wall_2"								"Wall Lv2"
		"npc_treetag_building_wall_3"								"Wall Lv3"
		"npc_treetag_building_wall_4"								"Wall Lv4"
		"npc_treetag_building_sentrytower_1"						"Sentry Tower"
		"npc_treetag_building_littlesaver"							"Little Saver"
		"npc_treetag_creep_light_archer"							"Light Archer"
		"npc_treetag_creep_burning_archer"							"Burning Archer"
		"npc_treetag_building_bird_of_life"							"Bird of Life"
		"npc_treetag_creep_ent_helper"								"Ent Helper"
		"npc_treetag_building_barracks"								"Barrack"
		"npc_treetag_creep_undead_lumberjack"						"Undead Lumberjack"
		"npc_treetag_building_invisible_wall"						"Invisible Crystal"
		"npc_treetag_building_barracks_lv2"						"Barrack Lv2"
		"npc_treetag_building_barracks_lv3"						"Barrack Lv3"
		"npc_treetag_creep_trapper"								"Trapper"
		"npc_treetag_creep_elite_champion"						"Elite Champion"
		"npc_treetag_creep_tree_fighter"						"Tree Fighter"
		"npc_treetag_creep_fire_dragon"							"Fire Dragon"
		"npc_treetag_creep_chameleon"							"Chameleon"
		"npc_treetag_creep_elite_tree_fighter"					"Elite Tree Fighter"
		"npc_treetag_creep_ice_spirit"							"Ice Spirit"
		"npc_treetag_building_pissed_off_tree"	"Pissed Off Tree"
		"npc_treetag_building_pissed_off_tree_lv2"	"Raging Tree"
		"npc_treetag_building_pissed_off_tree_lv3"	"Rampaging Tree"
		"npc_treetag_building_pissed_off_tree_lv4"	"Guardian of Nature"
		"npc_treetag_building_infernal_killer"	"Infernal Killer"
		
	}
}
